#,Movie Title,Category
1,Train to Basan,Horror
2,Jessabelle,Horror
3,Insidious,Horror
4,Insidious 2,Horror
5,Insidious 3,Horror
6,Insidious The Last Key,Horror
7,The Boy,Horror
8,Winchester,Horror
9,The Grudge,Horror
10,The Uninvited,Horror
11,Down The Dark Hall,Horror
12,The Sixth Sense,Horror
13,The Conjuring 2,Horror
14,The Haunting in Connecticut,Horror
15,Devil,Horror
16,The Woman in Black,Horror
17,Ouija: Origin of Evil,Horror
18,The Others,Horror
19,Mamma,Horror
20,Lights Out,Horror
21,The Ring,Horror
22,The Ring Two,Horror
23,The Conjuring,Horror
24,Occulus,Horror
25,A Quiet Place,Horror
26,The Possesion,Horror
27,The Visit,Horror
28,The Last Exorcism,Horror
29,The Last Exorcism Part 2,Horror
30,The Messengers,Horror
31,The Eye,Horror
32,The Nun,Horror
33,I Still See You,Horror
34,Annabelle,Horror
35,Annabelle: Creation,Horror
36,House At The End of The Street,Horror
37,The Rite,Horror
38,Countdown,Horror
39,Odd Thomas,Horror
40,Super 8,Horror
41,Krampus,Horror
42,Exorcism of Emily Rose,Horror
43,Cloverfield,Horror
44,Happy Death Day,Horror
45,Escape Room,Horror
46,Shutter Island,Horror
47,Hellboy,Horror
48,Annabelle Comes Home,Horror
49,The Skeleton Key,Horror
50,1408,Horror
51,Possesion of Hannah Grace,Horror
52,Shut In,Horror
53,Marrowbone,Horror
54,Amityville,Horror
55,The Intruder,Horror
56,Poltergeist,Horror
57,Hide and Seek,Horror
58,Vatican Tapes,Horror
59,Haunted Asylum,Horror
60,The Remaining,Horror
61,Ghost Rider,Horror/super hero
61,Ghost Rider - Spirit of Vengeance,
62,Tower of Terror,Horror
63,Scary Stories,Horror
64,Secret Window,Horror
65,Crawl,Horror
66,The House with Clock in it's Wall,Fantasy/Horror
67,The Invisible Man,
68,The Grudge- The Untold Story,
69,Signs,Sci-fy/Horror
70,World War Z,Horror
71,The Boy II,Horror
72,Push,
73,Unbreakable,
74,Only The Brave,
75,War of the Worlds,Tom Cruise
76,Dolittle,
77,Sully,
78,The Command,
79,We Bought The Zoo,
80,The Fate of the Furious,
81,Geostorm,
82,The Mummy,
83,The Mummy Returns,
84,Bumblebee,
85,Walk the Line,
86,Knives Out,
87,How to Train a Dragon,
88,JoJo Rabitt,
89,The Mask of Zorro,
90,The Legend of Zorro,
91,Apollo 11,Documentary
92,Battleship,
93,Shanghai Noon,
94,Shanghai Knights,
95,Catch Me if you Can,
96,Maze Runner,
97,Maze Runner -Scorch Trials,
98,Maze Runner - Death Cure,
99,Dragon heart,
100,Dragon Heart- A New Beginning,
101,Dragon Heart 3,
102,Dragon Heart-Battle for the Heart Fire,
103,Dragon Heart-Vengeance,
104,Back to the Future,Separate
105,Back to the Future Part ii,
106,Back to the Future Part iii,
107,Million Dollar Arm,
108,Serenity,
109,The Host,
110,Hobbit:An Unexpected Journey,
111,Hobbit:The Desolation of Smaug,
112,Hobbit:The Battle of the Five Armies,
113,Glass,
114,Captive State,
115,A Beautiful Day in the Neighborhood,
116,Jason Bourne,
117,Battle:Los Angeles,
118,Independence Day,
119,Lion,
120,Pan's Labyrinth,
121,Jumanji:Welcome to the Jungle,
122,The Witch:Subversion,
123,Venom,
124,Divergent,
125,Insurgent,
126,Allegiant,
127,The Great Escape,
128,Apollo 13,
